OMNeT++ Discrete Event Simulation  (C) 1992-2010 Andras Varga, OpenSim Ltd.
Version: 4.1, build: 100611-4b63c38, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/achraf/Development/omnetpp-4.1/projects/INET-OverSim-20101019/src: 235
** Event #30179840   T=323.861036944   Elapsed: 792.169s (13m 12s)
     Speed:     ev/sec=21892.2   simsec/sec=0.311735   ev/simsec=70227
     Messages:  created: 8515492   present: 101486   in FES: 12911
** Event #30192640   T=324.065955504   Elapsed: 794.178s (13m 14s)
     Speed:     ev/sec=6371.33   simsec/sec=0.102   ev/simsec=62463.8
     Messages:  created: 8519488   present: 101671   in FES: 12951
** Event #30230784   T=324.74786941   Elapsed: 796.262s (13m 16s)
     Speed:     ev/sec=18312   simsec/sec=0.327371   ev/simsec=55936.7
     Messages:  created: 8530258   present: 101521   in FES: 12927
** Event #30276864   T=325.351717519   Elapsed: 798.318s (13m 18s)
     Speed:     ev/sec=22412.5   simsec/sec=0.2937   ev/simsec=76310.6
     Messages:  created: 8543319   present: 102155   in FES: 13047
** Event #30310144   T=325.765364717   Elapsed: 800.381s (13m 20s)
     Speed:     ev/sec=16139.7   simsec/sec=0.200605   ev/simsec=80455
     Messages:  created: 8553528   present: 102684   in FES: 13185
** Event #30341120   T=325.884442858   Elapsed: 802.398s (13m 22s)
     Speed:     ev/sec=15365.1   simsec/sec=0.0590665   ev/simsec=260132
     Messages:  created: 8563288   present: 102493   in FES: 13145
** Event #30393088   T=326.067577682   Elapsed: 804.420s (13m 24s)
     Speed:     ev/sec=25701.3   simsec/sec=0.0905711   ev/simsec=283769
     Messages:  created: 8580215   present: 102707   in FES: 13186
** Event #30425600   T=326.195676282   Elapsed: 806.421s (13m 26s)
     Speed:     ev/sec=16256   simsec/sec=0.0640493   ev/simsec=253804
     Messages:  created: 8590939   present: 102850   in FES: 13203
** Event #30488320   T=326.453982573   Elapsed: 808.421s (13m 28s)
     Speed:     ev/sec=31360   simsec/sec=0.129153   ev/simsec=242813
     Messages:  created: 8611421   present: 103415   in FES: 13298
** Event #30563328   T=326.740988085   Elapsed: 810.471s (13m 30s)
     Speed:     ev/sec=36589.3   simsec/sec=0.140003   ev/simsec=261347
     Messages:  created: 8635314   present: 104058   in FES: 13430
** Event #30590464   T=326.839046487   Elapsed: 812.621s (13m 32s)
     Speed:     ev/sec=12627.3   simsec/sec=0.0456298   ev/simsec=276733
     Messages:  created: 8643692   present: 103890   in FES: 13408
** Event #30655488   T=327.072187192   Elapsed: 814.660s (13m 34s)
     Speed:     ev/sec=31905.8   simsec/sec=0.114397   ev/simsec=278905
     Messages:  created: 8663907   present: 103914   in FES: 13399
** Event #30725120   T=327.343149421   Elapsed: 816.752s (13m 36s)
     Speed:     ev/sec=33284.9   simsec/sec=0.129523   ev/simsec=256980
     Messages:  created: 8685515   present: 104042   in FES: 13429
** Event #30808576   T=327.652664886   Elapsed: 818.770s (13m 38s)
     Speed:     ev/sec=41355.8   simsec/sec=0.153377   ev/simsec=269634
     Messages:  created: 8711703   present: 104143   in FES: 13418
** Event #30883584   T=327.929944464   Elapsed: 820.785s (13m 40s)
     Speed:     ev/sec=37243.3   simsec/sec=0.137676   ev/simsec=270514
     Messages:  created: 8735036   present: 104276   in FES: 13441
** Event #30944000   T=328.145898473   Elapsed: 822.832s (13m 42s)
     Speed:     ev/sec=29514.4   simsec/sec=0.105498   ev/simsec=279763
     Messages:  created: 8753816   present: 104437   in FES: 13483
** Event #31017472   T=328.385065363   Elapsed: 824.879s (13m 44s)
     Speed:     ev/sec=35892.5   simsec/sec=0.116838   ev/simsec=307200
     Messages:  created: 8776737   present: 104564   in FES: 13504
** Event #31077376   T=328.597212596   Elapsed: 826.911s (13m 46s)
     Speed:     ev/sec=29494.8   simsec/sec=0.104455   ev/simsec=282370
     Messages:  created: 8795571   present: 104532   in FES: 13470
** Event #31136256   T=328.794313996   Elapsed: 829.040s (13m 49s)
     Speed:     ev/sec=27656.2   simsec/sec=0.0925793   ev/simsec=298729
     Messages:  created: 8814200   present: 104665   in FES: 13496
** Event #31194112   T=328.986627152   Elapsed: 831.069s (13m 51s)
     Speed:     ev/sec=28528.6   simsec/sec=0.094829   ev/simsec=300843
     Messages:  created: 8832389   present: 104735   in FES: 13509
** Event #31246592   T=329.165587787   Elapsed: 833.070s (13m 53s)
     Speed:     ev/sec=26226.9   simsec/sec=0.0894356   ev/simsec=293249
     Messages:  created: 8849036   present: 105145   in FES: 13572
** Event #31295488   T=329.309685718   Elapsed: 835.075s (13m 55s)
     Speed:     ev/sec=24387   simsec/sec=0.0718693   ev/simsec=339325
     Messages:  created: 8864289   present: 105050   in FES: 13535
** Event #31348224   T=329.478742025   Elapsed: 837.216s (13m 57s)
     Speed:     ev/sec=24643   simsec/sec=0.0789983   ev/simsec=311943
     Messages:  created: 8880829   present: 105011   in FES: 13504
** Event #31396864   T=329.659952326   Elapsed: 839.262s (13m 59s)
     Speed:     ev/sec=23784.8   simsec/sec=0.0886114   ev/simsec=268417
     Messages:  created: 8895975   present: 105054   in FES: 13500
** Event #31445504   T=329.854003752   Elapsed: 841.288s (14m 01s)
     Speed:     ev/sec=24007.9   simsec/sec=0.0957806   ev/simsec=250655
     Messages:  created: 8910915   present: 104973   in FES: 13525
** Event #31479808   T=329.972107023   Elapsed: 843.298s (14m 03s)
     Speed:     ev/sec=17075.2   simsec/sec=0.0587871   ev/simsec=290458
     Messages:  created: 8921740   present: 104859   in FES: 13500
** Event #31531264   T=330.139174893   Elapsed: 845.299s (14m 05s)
     Speed:     ev/sec=25715.1   simsec/sec=0.0834922   ev/simsec=307995
     Messages:  created: 8938259   present: 104819   in FES: 13445
** Event #31568640   T=330.264203682   Elapsed: 847.326s (14m 07s)
     Speed:     ev/sec=18448.2   simsec/sec=0.0617121   ev/simsec=298939
     Messages:  created: 8950442   present: 105029   in FES: 13490
** Event #31615232   T=330.425390516   Elapsed: 849.453s (14m 09s)
     Speed:     ev/sec=21905   simsec/sec=0.0757813   ev/simsec=289056
     Messages:  created: 8965477   present: 105285   in FES: 13524
** Event #31661312   T=330.575404127   Elapsed: 851.461s (14m 11s)
     Speed:     ev/sec=22948.2   simsec/sec=0.074708   ev/simsec=307172
     Messages:  created: 8980458   present: 105565   in FES: 13578
** Event #31726592   T=330.777854908   Elapsed: 853.496s (14m 13s)
     Speed:     ev/sec=32094.4   simsec/sec=0.0995333   ev/simsec=322449
     Messages:  created: 9001344   present: 105925   in FES: 13657
** Event #31768064   T=330.910945502   Elapsed: 855.496s (14m 15s)
     Speed:     ev/sec=20736   simsec/sec=0.0665453   ev/simsec=311607
     Messages:  created: 9014472   present: 105528   in FES: 13560
** Event #31804416   T=331.031720525   Elapsed: 857.503s (14m 17s)
     Speed:     ev/sec=18121.6   simsec/sec=0.0602069   ev/simsec=300989
     Messages:  created: 9026388   present: 105472   in FES: 13521
** Event #31843328   T=331.162822956   Elapsed: 859.546s (14m 19s)
     Speed:     ev/sec=19055.8   simsec/sec=0.064203   ev/simsec=296806
     Messages:  created: 9039265   present: 105683   in FES: 13546
** Event #31867136   T=331.240843044   Elapsed: 861.571s (14m 21s)
     Speed:     ev/sec=11757   simsec/sec=0.0385284   ev/simsec=305152
     Messages:  created: 9047384   present: 106025   in FES: 13613
** Event #31899392   T=331.337181757   Elapsed: 863.700s (14m 23s)
     Speed:     ev/sec=15150.8   simsec/sec=0.0452507   ev/simsec=334819
     Messages:  created: 9058270   present: 106315   in FES: 13678
** Event #31938304   T=331.451372498   Elapsed: 865.704s (14m 25s)
     Speed:     ev/sec=19417.2   simsec/sec=0.0569814   ev/simsec=340763
     Messages:  created: 9071224   present: 106558   in FES: 13718
** Event #31977216   T=331.56754115   Elapsed: 867.723s (14m 27s)
     Speed:     ev/sec=19282.5   simsec/sec=0.0575662   ev/simsec=334961
     Messages:  created: 9083822   present: 106506   in FES: 13694
** Event #32005376   T=331.65245075   Elapsed: 869.723s (14m 29s)
     Speed:     ev/sec=14080   simsec/sec=0.0424548   ev/simsec=331647
     Messages:  created: 9093388   present: 106900   in FES: 13747
** Event #32037376   T=331.753204503   Elapsed: 871.819s (14m 31s)
     Speed:     ev/sec=15274.5   simsec/sec=0.0480925   ev/simsec=317606
     Messages:  created: 9104109   present: 107079   in FES: 13744
** Event #32068864   T=331.847336018   Elapsed: 873.841s (14m 33s)
     Speed:     ev/sec=15572.7   simsec/sec=0.0465537   ev/simsec=334511
     Messages:  created: 9114538   present: 107163   in FES: 13751
** Event #32098816   T=331.93630844   Elapsed: 875.942s (14m 35s)
     Speed:     ev/sec=14262.9   simsec/sec=0.0423678   ev/simsec=336644
     Messages:  created: 9124478   present: 107338   in FES: 13791
** Event #32140544   T=332.064409895   Elapsed: 877.982s (14m 37s)
     Speed:     ev/sec=20464.9   simsec/sec=0.0628256   ev/simsec=325742
     Messages:  created: 9138125   present: 107517   in FES: 13849
** Event #32174592   T=332.160007231   Elapsed: 879.984s (14m 39s)
     Speed:     ev/sec=17007   simsec/sec=0.0477509   ev/simsec=356161
     Messages:  created: 9149549   present: 107932   in FES: 13931
** Event #32207616   T=332.253723073   Elapsed: 882.016s (14m 42s)
     Speed:     ev/sec=16260   simsec/sec=0.0461427   ev/simsec=352384
     Messages:  created: 9160310   present: 107971   in FES: 13920
** Event #32241920   T=332.350985432   Elapsed: 884.072s (14m 44s)
     Speed:     ev/sec=16692.9   simsec/sec=0.0473296   ev/simsec=352696
     Messages:  created: 9171708   present: 108187   in FES: 13960
** Event #32269568   T=332.435306373   Elapsed: 886.105s (14m 46s)
     Speed:     ev/sec=13599.6   simsec/sec=0.0414761   ev/simsec=327890
     Messages:  created: 9180926   present: 108403   in FES: 13981
** Event #32299520   T=332.52365753   Elapsed: 888.183s (14m 48s)
     Speed:     ev/sec=14420.8   simsec/sec=0.0425379   ev/simsec=339011
     Messages:  created: 9190957   present: 108499   in FES: 13992
** Event #32323328   T=332.594073315   Elapsed: 890.345s (14m 50s)
     Speed:     ev/sec=11017.1   simsec/sec=0.0325848   ev/simsec=338106
     Messages:  created: 9198971   present: 108691   in FES: 14023
** Event #32353792   T=332.68674378   Elapsed: 892.348s (14m 52s)
     Speed:     ev/sec=15209.2   simsec/sec=0.0462658   ev/simsec=328735
     Messages:  created: 9208974   present: 108691   in FES: 14005
** Event #32392192   T=332.805887852   Elapsed: 894.398s (14m 54s)
     Speed:     ev/sec=18731.7   simsec/sec=0.0581191   ev/simsec=322299
     Messages:  created: 9221466   present: 108757   in FES: 13988
** Event #32436992   T=332.961988532   Elapsed: 896.399s (14m 56s)
     Speed:     ev/sec=22400   simsec/sec=0.0780503   ev/simsec=286994
     Messages:  created: 9235823   present: 108823   in FES: 14006
** Event #32458496   T=333.127644894   Elapsed: 898.523s (14m 58s)
     Speed:     ev/sec=10129.1   simsec/sec=0.0780294   ev/simsec=129811
     Messages:  created: 9241793   present: 108560   in FES: 13952
** Event #32494080   T=333.434145766   Elapsed: 900.524s (15m 00s)
     Speed:     ev/sec=17783.1   simsec/sec=0.153174   ev/simsec=116098
     Messages:  created: 9251483   present: 108144   in FES: 13872
** Event #32511488   T=333.62954658   Elapsed: 902.572s (15m 02s)
     Speed:     ev/sec=8504.15   simsec/sec=0.0954572   ev/simsec=89088.7
     Messages:  created: 9256190   present: 107863   in FES: 13787
** Event #32529408   T=333.840070451   Elapsed: 904.636s (15m 04s)
     Speed:     ev/sec=8682.17   simsec/sec=0.101998   ev/simsec=85121
     Messages:  created: 9261044   present: 107782   in FES: 13761
** Event #32556800   T=334.168643781   Elapsed: 906.750s (15m 06s)
     Speed:     ev/sec=12957.4   simsec/sec=0.155427   ev/simsec=83366.5
     Messages:  created: 9268462   present: 107605   in FES: 13749
** Event #32571392   T=334.351247228   Elapsed: 908.780s (15m 08s)
     Speed:     ev/sec=7191.72   simsec/sec=0.0899968   ev/simsec=79910.9
     Messages:  created: 9272431   present: 107287   in FES: 13675
** Event #32586240   T=334.598005053   Elapsed: 910.813s (15m 10s)
     Speed:     ev/sec=7303.49   simsec/sec=0.121376   ev/simsec=60172.4
     Messages:  created: 9276524   present: 106866   in FES: 13570
** Event #32592896   T=334.721922097   Elapsed: 912.938s (15m 12s)
     Speed:     ev/sec=3133.71   simsec/sec=0.0583414   ev/simsec=53713.4
     Messages:  created: 9278429   present: 106697   in FES: 13526
** Event #32604672   T=334.9253477   Elapsed: 914.952s (15m 14s)
     Speed:     ev/sec=5847.07   simsec/sec=0.101006   ev/simsec=57888.5
     Messages:  created: 9281962   present: 106848   in FES: 13580
** Event #32615168   T=335.124891092   Elapsed: 917.156s (15m 17s)
     Speed:     ev/sec=4764.41   simsec/sec=0.090578   ev/simsec=52600.1
     Messages:  created: 9284775   present: 106684   in FES: 13532
** Event #32626944   T=335.366475891   Elapsed: 919.160s (15m 19s)
     Speed:     ev/sec=5879.18   simsec/sec=0.120611   ev/simsec=48744.8
     Messages:  created: 9287978   present: 106636   in FES: 13509
** Event #32637696   T=335.577963487   Elapsed: 921.358s (15m 21s)
     Speed:     ev/sec=4891.72   simsec/sec=0.0962182   ev/simsec=50839.9
     Messages:  created: 9291072   present: 106720   in FES: 13551
** Event #32646400   T=335.734730207   Elapsed: 923.412s (15m 23s)
     Speed:     ev/sec=4239.65   simsec/sec=0.0763598   ev/simsec=55522
     Messages:  created: 9293306   present: 106566   in FES: 13518
** Event #32658176   T=335.930585874   Elapsed: 925.512s (15m 25s)
     Speed:     ev/sec=5607.62   simsec/sec=0.0932646   ev/simsec=60125.9
     Messages:  created: 9296604   present: 106537   in FES: 13541
** Event #32667904   T=336.089865061   Elapsed: 927.525s (15m 27s)
     Speed:     ev/sec=4834.99   simsec/sec=0.0791646   ev/simsec=61075.1
     Messages:  created: 9299414   present: 106415   in FES: 13505
** Event #32679424   T=336.287178098   Elapsed: 929.616s (15m 29s)
     Speed:     ev/sec=5509.33   simsec/sec=0.094363   ev/simsec=58384.4
     Messages:  created: 9302869   present: 106363   in FES: 13476
** Event #32683776   T=336.364367601   Elapsed: 931.710s (15m 31s)
     Speed:     ev/sec=2078.32   simsec/sec=0.0368622   ev/simsec=56380.7
     Messages:  created: 9304088   present: 106173   in FES: 13429
** Event #32689408   T=336.482135538   Elapsed: 933.832s (15m 33s)
     Speed:     ev/sec=2654.1   simsec/sec=0.0554986   ev/simsec=47822.9
     Messages:  created: 9305825   present: 106088   in FES: 13411
** Event #32694272   T=336.61032367   Elapsed: 935.880s (15m 35s)
     Speed:     ev/sec=2376.16   simsec/sec=0.0626224   ev/simsec=37944.2
     Messages:  created: 9307276   present: 105965   in FES: 13389
** Event #32699136   T=336.727370889   Elapsed: 938.169s (15m 38s)
     Speed:     ev/sec=2124.95   simsec/sec=0.0511347   ev/simsec=41555.9
     Messages:  created: 9308674   present: 105914   in FES: 13367
** Event #32707328   T=336.912327637   Elapsed: 940.546s (15m 40s)
     Speed:     ev/sec=3447.81   simsec/sec=0.0778437   ev/simsec=44291.4
     Messages:  created: 9310917   present: 105809   in FES: 13361
** Event #32715264   T=337.106378861   Elapsed: 942.604s (15m 42s)
     Speed:     ev/sec=3858.05   simsec/sec=0.094337   ev/simsec=40896.4
     Messages:  created: 9313088   present: 105707   in FES: 13316
** Event #32720640   T=337.22881326   Elapsed: 944.637s (15m 44s)
     Speed:     ev/sec=2644.37   simsec/sec=0.0602235   ev/simsec=43909.2
     Messages:  created: 9314586   present: 105747   in FES: 13349
** Event #32724992   T=337.308281486   Elapsed: 946.840s (15m 46s)
     Speed:     ev/sec=1976.39   simsec/sec=0.0360891   ev/simsec=54764
     Messages:  created: 9315804   present: 105654   in FES: 13338
** Event #32731904   T=337.444647283   Elapsed: 949.022s (15m 49s)
     Speed:     ev/sec=3169.19   simsec/sec=0.0625244   ev/simsec=50687.2
     Messages:  created: 9317710   present: 105497   in FES: 13299
** Event #32738816   T=337.582689506   Elapsed: 951.078s (15m 51s)
     Speed:     ev/sec=3361.87   simsec/sec=0.0671412   ev/simsec=50071.6
     Messages:  created: 9319764   present: 105587   in FES: 13338
** Event #32743424   T=337.672847158   Elapsed: 953.130s (15m 53s)
     Speed:     ev/sec=2246.71   simsec/sec=0.0439579   ev/simsec=51110.5
     Messages:  created: 9320991   present: 105485   in FES: 13311
** Event #32749312   T=337.779664215   Elapsed: 955.147s (15m 55s)
     Speed:     ev/sec=2919.19   simsec/sec=0.0529584   ev/simsec=55122.3
     Messages:  created: 9322715   present: 105390   in FES: 13307
** Event #32754432   T=337.870489486   Elapsed: 957.178s (15m 57s)
     Speed:     ev/sec=2522.17   simsec/sec=0.0447415   ev/simsec=56372
     Messages:  created: 9324241   present: 105367   in FES: 13307
** Event #32760320   T=337.974056891   Elapsed: 959.419s (15m 59s)
     Speed:     ev/sec=2628.57   simsec/sec=0.0462354   ev/simsec=56851.9
     Messages:  created: 9325945   present: 105292   in FES: 13284
** Event #32768768   T=338.141773299   Elapsed: 961.563s (16m 01s)
     Speed:     ev/sec=3940.3   simsec/sec=0.0782259   ev/simsec=50370.7
     Messages:  created: 9328501   present: 105211   in FES: 13260
** Event #32776960   T=338.317182557   Elapsed: 963.594s (16m 03s)
     Speed:     ev/sec=4033.48   simsec/sec=0.086366   ev/simsec=46702.2
     Messages:  created: 9330945   present: 105246   in FES: 13266
** Event #32780544   T=338.399230912   Elapsed: 965.647s (16m 05s)
     Speed:     ev/sec=1746.59   simsec/sec=0.0399846   ev/simsec=43681.6
     Messages:  created: 9331907   present: 105065   in FES: 13223
** Event #32783360   T=338.463095924   Elapsed: 967.648s (16m 07s)
     Speed:     ev/sec=1408   simsec/sec=0.0319325   ev/simsec=44093
     Messages:  created: 9332727   present: 104959   in FES: 13218
** Event #32792320   T=338.649322304   Elapsed: 970.025s (16m 10s)
     Speed:     ev/sec=3769.46   simsec/sec=0.0783451   ev/simsec=48113.5
     Messages:  created: 9335263   present: 104872   in FES: 13207
** Event #32798720   T=338.770584291   Elapsed: 972.251s (16m 12s)
     Speed:     ev/sec=2876.4   simsec/sec=0.0544998   ev/simsec=52778.3
     Messages:  created: 9337107   present: 104733   in FES: 13190
** Event #32804096   T=338.898816766   Elapsed: 974.314s (16m 14s)
     Speed:     ev/sec=2607.18   simsec/sec=0.0621884   ev/simsec=41923.9
     Messages:  created: 9338595   present: 104572   in FES: 13145
** Event #32812032   T=339.066047356   Elapsed: 976.467s (16m 16s)
     Speed:     ev/sec=3686.02   simsec/sec=0.0776733   ev/simsec=47455.4
     Messages:  created: 9340848   present: 104614   in FES: 13155
** Event #32816128   T=339.14592367   Elapsed: 978.468s (16m 18s)
     Speed:     ev/sec=2048   simsec/sec=0.0399382   ev/simsec=51279.3
     Messages:  created: 9342037   present: 104622   in FES: 13158
** Event #32822784   T=339.271955778   Elapsed: 980.478s (16m 20s)
     Speed:     ev/sec=3313.09   simsec/sec=0.0627338   ev/simsec=52811.9
     Messages:  created: 9343963   present: 104571   in FES: 13149
** Event #32828928   T=339.38777979   Elapsed: 982.511s (16m 22s)
     Speed:     ev/sec=3023.62   simsec/sec=0.057   ev/simsec=53046
     Messages:  created: 9345662   present: 104429   in FES: 13118
** Event #32832000   T=339.456610214   Elapsed: 984.594s (16m 24s)
     Speed:     ev/sec=1475.5   simsec/sec=0.0330598   ev/simsec=44631.4
     Messages:  created: 9346485   present: 104301   in FES: 13096
** Event #32837120   T=339.57506847   Elapsed: 986.835s (16m 26s)
     Speed:     ev/sec=2284.69   simsec/sec=0.0528596   ev/simsec=43222
     Messages:  created: 9348038   present: 104298   in FES: 13096
** Event #32848384   T=339.805118137   Elapsed: 988.980s (16m 28s)
     Speed:     ev/sec=5251.28   simsec/sec=0.107249   ev/simsec=48963.3
     Messages:  created: 9351377   present: 104220   in FES: 13067
** Event #32855296   T=339.966915036   Elapsed: 991.069s (16m 31s)
     Speed:     ev/sec=3310.34   simsec/sec=0.0774889   ev/simsec=42720.2
     Messages:  created: 9353445   present: 104283   in FES: 13108
** Event #32861952   T=340.102008661   Elapsed: 993.148s (16m 33s)
     Speed:     ev/sec=3203.08   simsec/sec=0.0650114   ev/simsec=49269.5
     Messages:  created: 9355384   present: 104220   in FES: 13093
** Event #32867840   T=340.207874672   Elapsed: 995.261s (16m 35s)
     Speed:     ev/sec=2786.56   simsec/sec=0.0501022   ev/simsec=55617.5
     Messages:  created: 9357162   present: 104145   in FES: 13071
** Event #32878336   T=340.402484932   Elapsed: 997.321s (16m 37s)
     Speed:     ev/sec=5095.15   simsec/sec=0.094471   ev/simsec=53933.4
     Messages:  created: 9360242   present: 104279   in FES: 13123
** Event #32884224   T=340.505945059   Elapsed: 999.327s (16m 39s)
     Speed:     ev/sec=2936.66   simsec/sec=0.0516011   ev/simsec=56910.8
     Messages:  created: 9361897   present: 104174   in FES: 13096
** Event #32909568   T=340.925647011   Elapsed: 1001.467s (16m 41s)
     Speed:     ev/sec=11848.5   simsec/sec=0.196214   ev/simsec=60385.7
     Messages:  created: 9369071   present: 104195   in FES: 13101
** Event #32925696   T=341.216939538   Elapsed: 1003.482s (16m 43s)
     Speed:     ev/sec=8003.97   simsec/sec=0.144562   ev/simsec=55367
     Messages:  created: 9373391   present: 103865   in FES: 13007
** Event #32936192   T=341.406172086   Elapsed: 1005.576s (16m 45s)
     Speed:     ev/sec=5012.42   simsec/sec=0.0903689   ev/simsec=55466.1
     Messages:  created: 9376478   present: 104033   in FES: 13068
** Event #32946176   T=341.567094303   Elapsed: 1007.702s (16m 47s)
     Speed:     ev/sec=4698.35   simsec/sec=0.0757281   ev/simsec=62042.4
     Messages:  created: 9379434   present: 103956   in FES: 13044
** Event #32958976   T=341.814193158   Elapsed: 1009.709s (16m 49s)
     Speed:     ev/sec=6377.68   simsec/sec=0.123119   ev/simsec=51801.1
     Messages:  created: 9383162   present: 103876   in FES: 13025
** Event #32969728   T=341.98567213   Elapsed: 1011.783s (16m 51s)
     Speed:     ev/sec=5184.19   simsec/sec=0.0826803   ev/simsec=62701.6
     Messages:  created: 9387000   present: 104498   in FES: 13177
** Event #32983552   T=342.241092769   Elapsed: 1013.785s (16m 53s)
     Speed:     ev/sec=6908.55   simsec/sec=0.127646   ev/simsec=54122.5
     Messages:  created: 9390847   present: 104302   in FES: 13117
** Event #32998144   T=342.503799412   Elapsed: 1015.845s (16m 55s)
     Speed:     ev/sec=7086.94   simsec/sec=0.127589   ev/simsec=55544.8
     Messages:  created: 9395082   present: 104284   in FES: 13118
** Event #33016576   T=342.775521132   Elapsed: 1017.848s (16m 57s)
     Speed:     ev/sec=9202.2   simsec/sec=0.135657   ev/simsec=67834.1
     Messages:  created: 9400622   present: 104600   in FES: 13219

*********** overlayTerminal-3[67]: Playing of file completed! ***********


*********** overlayTerminal-3[67]: We are seeding for 2 seconds. ***********

** Event #33036800   T=343.056714661   Elapsed: 1020.035s (17m 00s)
     Speed:     ev/sec=9251.6   simsec/sec=0.128634   ev/simsec=71922
     Messages:  created: 9406542   present: 104460   in FES: 13178
** Event #33052160   T=343.312840181   Elapsed: 1022.189s (17m 02s)
     Speed:     ev/sec=7134.23   simsec/sec=0.118962   ev/simsec=59970.6
     Messages:  created: 9411167   present: 104347   in FES: 13136
** Event #33065728   T=343.57021749   Elapsed: 1024.373s (17m 04s)
     Speed:     ev/sec=6212.45   simsec/sec=0.117847   ev/simsec=52716.4
     Messages:  created: 9415211   present: 104245   in FES: 13124
** Event #33071616   T=343.696495611   Elapsed: 1026.412s (17m 06s)
     Speed:     ev/sec=2889.11   simsec/sec=0.0619618   ev/simsec=46627.2
     Messages:  created: 9416915   present: 104072   in FES: 13069
** Event #33084928   T=343.943703496   Elapsed: 1028.450s (17m 08s)
     Speed:     ev/sec=6535.1   simsec/sec=0.121359   ev/simsec=53849.4
     Messages:  created: 9420803   present: 104178   in FES: 13090
** Event #33093888   T=344.105813532   Elapsed: 1030.564s (17m 10s)
     Speed:     ev/sec=4240.42   simsec/sec=0.0767203   ev/simsec=55271.1
     Messages:  created: 9423199   present: 103993   in FES: 13060
** Event #33096960   T=344.164490992   Elapsed: 1032.746s (17m 12s)
     Speed:     ev/sec=1407.88   simsec/sec=0.0268916   ev/simsec=52354
     Messages:  created: 9424037   present: 103840   in FES: 13022
** Event #33100544   T=344.223790877   Elapsed: 1034.777s (17m 14s)
     Speed:     ev/sec=1765.52   simsec/sec=0.0292118   ev/simsec=60438.6
     Messages:  created: 9425022   present: 103780   in FES: 13034
** Event #33104640   T=344.280579932   Elapsed: 1036.851s (17m 16s)
     Speed:     ev/sec=1975.88   simsec/sec=0.0273946   ev/simsec=72126.6
     Messages:  created: 9426194   present: 103756   in FES: 13033
** Event #33108736   T=344.335451932   Elapsed: 1038.907s (17m 18s)
     Speed:     ev/sec=1992.22   simsec/sec=0.0266887   ev/simsec=74646.4
     Messages:  created: 9427323   present: 103752   in FES: 13047
** Event #33112320   T=344.386998026   Elapsed: 1040.984s (17m 20s)
     Speed:     ev/sec=1726.4   simsec/sec=0.0248295   ev/simsec=69530
     Messages:  created: 9428388   present: 103759   in FES: 13057
** Event #33116416   T=344.444825199   Elapsed: 1043.078s (17m 23s)
     Speed:     ev/sec=1956.06   simsec/sec=0.0276157   ev/simsec=70831.8
     Messages:  created: 9429623   present: 103759   in FES: 13051
** Event #33120512   T=344.495050399   Elapsed: 1045.098s (17m 25s)
     Speed:     ev/sec=2027.72   simsec/sec=0.024864   ev/simsec=81552.7
     Messages:  created: 9430869   present: 103796   in FES: 13070
** Event #33125632   T=344.557505183   Elapsed: 1047.443s (17m 27s)
     Speed:     ev/sec=2183.37   simsec/sec=0.0266332   ev/simsec=81979.3
     Messages:  created: 9432326   present: 103711   in FES: 13070
** Event #33129216   T=344.600036513   Elapsed: 1049.512s (17m 29s)
     Speed:     ev/sec=1733.08   simsec/sec=0.0205664   ev/simsec=84267.3
     Messages:  created: 9433457   present: 103715   in FES: 13079
** Event #33133056   T=344.650317313   Elapsed: 1051.623s (17m 31s)
     Speed:     ev/sec=1819.91   simsec/sec=0.0238298   ev/simsec=76371.1
     Messages:  created: 9434438   present: 103538   in FES: 13040
** Event #33137920   T=344.705111275   Elapsed: 1053.799s (17m 33s)
     Speed:     ev/sec=2236.32   simsec/sec=0.0251926   ev/simsec=88768.9
     Messages:  created: 9435890   present: 103519   in FES: 13038
** Event #33142272   T=344.754315463   Elapsed: 1055.800s (17m 35s)
     Speed:     ev/sec=2176   simsec/sec=0.0246021   ev/simsec=88447.8
     Messages:  created: 9436988   present: 103431   in FES: 13029
** Event #33146624   T=344.808262052   Elapsed: 1057.842s (17m 37s)
     Speed:     ev/sec=2131.24   simsec/sec=0.0264185   ev/simsec=80672.4
     Messages:  created: 9438236   present: 103421   in FES: 13033
** Event #33150976   T=344.859772715   Elapsed: 1059.956s (17m 39s)
     Speed:     ev/sec=2059.63   simsec/sec=0.024378   ev/simsec=84487.4
     Messages:  created: 9439396   present: 103298   in FES: 13023
** Event #33155328   T=344.916082694   Elapsed: 1061.959s (17m 41s)
     Speed:     ev/sec=2172.74   simsec/sec=0.0281128   ev/simsec=77286.5
     Messages:  created: 9440578   present: 103093   in FES: 12976
** Event #33159424   T=344.974275494   Elapsed: 1064.077s (17m 44s)
     Speed:     ev/sec=1934.81   simsec/sec=0.0274883   ev/simsec=70386.7
     Messages:  created: 9441717   present: 102918   in FES: 12937
** Event #33162752   T=345.026988264   Elapsed: 1066.312s (17m 46s)
     Speed:     ev/sec=1489.04   simsec/sec=0.0235851   ev/simsec=63134.6
     Messages:  created: 9442603   present: 102790   in FES: 12909
[overlayTerminal-3[67]]<=>[overlayTerminal-3[66]-OM0001-190052778676]: Closing connection gracefully.
